name,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,pctCalm,pctEnergetic,pctHappy,pctSad
You Look So Good In Love BY George Str...,0.47225139076961165,0.5851351351351352,0.0893512851897185,0.0,0.08741348372212251,0.0,0.011020603737422134,0.36173790485759344,0.2587822014051522,0.69326055,0.0073664584,0.020167414,0.27920562
Knee Deep (feat. Jimmy Buffett) BY Zac Brown ...,0.46899368330522656,0.6837837837837837,0.5189718482252141,2.4394463667820072e-06,0.07459625736990516,0.5461871069182389,0.010701165947931641,0.19771563332914693,0.5831381733021077,0.37505496,0.07008052,0.3108144,0.24405013
American Remains BY The Highwa...,0.5102579778541045,0.6405405405405405,0.41003671970624234,0.0001207612456747405,0.1540630607536529,0.1762971698113207,0.03082574668583294,0.2745565928468762,0.48711943793911006,0.63444084,0.026731241,0.14809205,0.19073585
Meet In the Middle BY Diamond Ri...,0.7198371580628802,0.7256756756756756,0.34638922888616885,0.0,0.23865675467828762,0.34479821802935007,0.02076345631688229,0.19857384072228962,0.5175644028103045,0.6299505,0.008372101,0.053651128,0.30802628
Small Town Southern Man BY Alan Jacks...,0.13019210700917477,0.6405405405405405,0.3402692778457772,1.4688581314878894e-05,0.2976159958984876,0.27089884696016775,0.00559016131608369,0.49051087760427564,0.5339578454332552,0.3682596,0.102417536,0.33578682,0.19353598
Drive (For Daddy Gene) BY Alan Jacks...,0.3669188494211597,0.681081081081081,0.5128518971848224,0.0,0.1758523455524224,0.5569968553459118,0.029388276633125703,0.43628333403106295,0.4672131147540983,0.3284048,0.1169135,0.22771674,0.32696503
Better Together BY Luke Combs...,0.8968392636278046,0.46351351351351355,0.07955936352509177,0.0,0.09510381953345295,0.3319575471698113,0.03961028589682159,0.5257531990901607,0.6533957845433255,0.50995755,0.0015488166,0.020649701,0.46784395
Panama Red BY Old & In T...,0.502656660437206,0.47837837837837827,0.2533659730722154,0.7750865051903115,0.45911304793642654,0.01834381551362685,0.021402331895863276,0.33326356037454125,0.8700234192037469,0.91182256,0.0040587056,0.077367425,0.0067513394
Heading South BY Zach Bryan...,0.8382005292688727,0.6243243243243244,0.10159118727050184,0.0,0.09766726480389643,0.1590670859538783,0.060373742213703875,0.33073080197038834,0.28805620608899296,0.5751636,0.0021978216,0.00677465,0.41586396
Talk To Me Right BY Cody Johns...,0.6850882784427723,0.6743243243243242,0.3255813953488371,2.508650519031142e-06,0.0801076647013586,0.2452175052410902,0.009263695895224404,0.361723950265835,0.730679156908665,0.6398969,0.008029382,0.14798088,0.20409273
I've Been Better BY Brad Paisl...,0.2876479677877886,0.7189189189189188,0.4406364749082007,4.792387543252596e-06,0.28479876954627015,0.4337657232704403,0.002236064526433476,0.2980979891433276,0.48243559718969553,0.3956223,0.09520154,0.24699257,0.26218358
Friendship BY Chris Stap...,0.7904208197912242,0.6364864864864865,0.21297429620563038,0.0008494809688581315,0.09638554216867468,0.3402122641509434,0.02299952084331576,0.46661363921798477,0.43442622950819665,0.5193753,0.0037738937,0.01740032,0.45945045
A Simple Song BY Chris Stap...,0.944618973105453,0.5432432432432432,0.046511627906976744,0.0007474048442906575,0.09254037426300948,0.0028170859538785287,0.008944258105733911,0.10222436192629186,0.35128805620608894,0.5662514,0.002092246,0.011741735,0.4199146
Matagorda Bay BY Josh Abbot...,0.47659500072212513,0.7486486486486487,0.47123623011015914,0.0,0.12073827223788772,0.575406184486373,0.009583133684714897,0.3652823711642316,0.5046838407494145,0.3964953,0.059442513,0.16703555,0.37702656
The Life BY Kenny Ches...,0.6188482266669416,0.7945945945945946,0.4528763769889841,0.0003494809688581315,0.08997692899256599,0.5039308176100629,0.003354096789650214,0.2742286599405535,0.7142857142857142,0.49885708,0.02235694,0.22820342,0.25058255
"Easy Come, Easy Go BY George Str...",0.6535971062870496,0.795945945945946,0.38188494492044056,0.009636678200692042,0.052935144834657784,0.38273060796645697,0.00942341478996965,0.30714754189866184,0.7353629976580796,0.6080745,0.011830057,0.17093018,0.20916523
Still Out There Running BY Nathaniel ...,0.7904208197912242,0.7013513513513513,0.3378212974296205,0.00029238754325259516,0.13996411176621376,0.3275681341719078,0.021242613001118037,0.31653898215207715,0.3114754098360656,0.5638444,0.0060263705,0.017311439,0.41281787
Bury Me In Dixie BY Riley Gree...,0.35171621458736246,0.6445945945945947,0.10771113831089349,0.0,0.06293258138938734,0.49410377358490565,0.02603417984347548,0.14537195964332067,0.5644028103044496,0.4894939,0.023620628,0.0972527,0.3896327
Wildfire BY Mandolin O...,0.7513283302186029,0.5932432432432433,0.23500611995104034,0.46020761245674746,0.08869520635734426,0.423087002096436,0.007826225842517166,0.4103277933604052,0.0714285714285714,0.79175544,0.004140227,0.002513645,0.20159069
All Around You BY Sturgill S...,0.66662793614459,0.6135135135135136,0.5728274173806609,1.0,0.40784414252755696,0.5073375262054507,0.010222009263695896,0.24179818869398978,0.3758782201405152,0.97320247,0.005314906,0.008219004,0.013263724
Turtles All the Way Down BY Sturgill S...,0.3321699698010518,0.4648648648648649,0.18849449204406363,0.001,0.08613176108690077,0.48159067085953866,0.02667305542245648,0.20269044529102304,0.5538641686182669,0.40206537,0.04525339,0.16801561,0.38466564
Doing Life With Me BY Eric Churc...,0.792592624767481,0.5905405405405405,0.5361077111383108,1.0155709342560554e-05,0.10407587798000512,0.4110980083857443,0.031304903370068686,0.12798453831233164,0.5784543325526932,0.5661047,0.018820377,0.15414578,0.2609291
Three Year Old BY Eric Churc...,0.7980221372081229,0.6972972972972973,0.197062423500612,0.0018166089965397925,0.07933863112022557,0.13436844863731656,0.05126976521322472,0.09990092239851528,0.5433255269320842,0.7263617,0.0040283003,0.039777618,0.22983241
The Great Divide BY Luke Combs...,0.6481675938464077,0.6243243243243244,0.6438188494492044,3.875432525951557e-06,0.31556011279159185,0.5436975890985324,0.006708193579300428,0.3374010968309122,0.509367681498829,0.3736702,0.06022568,0.213018,0.35308614
Joy Of My Life BY Chris Stap...,0.242040063286397,0.5689189189189189,0.39779681762545893,0.092560553633218,0.08485003845167904,0.4987552410901467,0.01118032263216738,0.6040942772219198,0.3348946135831382,0.3712256,0.13401443,0.13568287,0.35907713
SAD! BY XXXTENTACI...,0.28004665037089,0.7175675675675676,0.5544675642594858,0.006435986159169551,0.1104844911561138,0.7657232704402515,0.19501677048394822,0.08633008191345365,0.42271662763466034,0.31685647,0.25494564,0.21241729,0.21578066
Everybody Dies In Their Nightmares BY XXXTENTACI...,0.9196432158785004,0.7094594594594594,0.5018359853121174,3.7024221453287196e-05,0.09638554216867468,0.6225104821802934,0.17585050311451844,0.469592944558407,0.6756440281030444,0.5663507,0.011245599,0.07399216,0.3484115
Kevin’s Heart BY J. Cole...,0.523288807711645,0.8378378378378378,0.4492044063647491,0.0,0.7615995898487568,0.6501572327044024,0.5495927168183996,0.3727899415302605,0.4250585480093676,0.7245191,0.04996597,0.02660977,0.19890516
ATM BY J. Cole...,0.12476259456853293,0.7608108108108108,0.4137086903304773,0.0,0.06793129966675213,0.5835298742138364,1.0,0.1337338301167999,0.27985948477751754,0.71457696,0.14726345,0.030814117,0.107345514
Casper BY Takeoff...,0.5699826147011651,0.9621621621621622,0.5471236230110158,1.9377162629757786e-06,0.1104844911561138,0.6008254716981132,0.2972368631209072,0.5401892242642441,0.7505854800936768,0.61684304,0.043228075,0.19878979,0.14113912
Barack Obama Special BY Bas...,0.15408196174799893,0.7121621621621621,0.39657282741738065,0.0,0.5026916175339656,0.5235849056603773,0.6613959431400736,0.28502253666568983,0.11943793911007025,0.6289546,0.21052605,0.02237852,0.13814092
REEL IT IN BY Aminé...,0.07915469006714135,0.7364864864864865,0.22276621787025705,0.0,0.20020507562163545,0.5169680293501048,0.12170579779587923,0.4628110129638157,0.3641686182669789,0.4025058,0.12857229,0.10211493,0.36680695
Ned Flanders (feat. A$AP Ferg) BY MadeinTYO...,0.027465731632230886,0.9824324324324324,0.41003671970624234,0.0,0.06434247628813122,0.6882861635220126,0.3291806420699569,0.539351948758739,0.2189695550351288,0.38395092,0.33066443,0.062141743,0.22324292
Bosses Don't Speak BY Quality Co...,0.04950955214123681,0.8297297297297296,0.4002447980416156,0.0,0.08997692899256599,0.5376703354297693,0.6086887078741416,0.6437741588869819,0.03981264637002341,0.5059524,0.31110343,0.021462018,0.16148204
Violation Freestyle BY Quality Co...,0.4429320235901456,0.9445945945945945,0.46756425948592406,0.0,0.18226095872853113,0.5752751572327043,0.43459511260182077,0.4561058316238959,0.18032786885245902,0.6856287,0.07018402,0.018771343,0.22541593
monster BY 21 Savage...,0.17145640155805286,0.9202702702702702,0.5471236230110158,0.00039446366782006927,0.10407587798000512,0.6323375262054507,0.1614758025874461,0.49798356149090856,0.13114754098360656,0.32972783,0.29222518,0.068443745,0.30960336
Space Cadet (feat. Gunna) BY Metro Boom...,0.3994959240650108,0.9351351351351352,0.37209302325581395,2.958477508650519e-05,0.25788259420661364,0.4441168763102725,0.06644306021402333,0.3234255731848565,0.6159250585480093,0.58277255,0.034266252,0.16131389,0.22164723
Dueces (feat. Gucci Mane & OJ Da Juiceman) BY Zaytoven...,0.13344981447355989,0.7999999999999999,0.28886168910648713,0.0,0.055242245578056896,0.5194575471698113,0.11356013416387159,0.10350818436806636,0.3114754098360656,0.48689276,0.12709078,0.1049303,0.28108615
Fucked Up (feat. Migos) BY Zaytoven...,0.1475665468192287,0.8797297297297296,0.4026927784577723,0.0,0.270699820558831,0.31872379454926625,0.51764893786935,0.40036421484489476,0.3793911007025761,0.73801607,0.11886631,0.0734194,0.069698185
Alive (with Offset & 2 Chainz) BY Lil Jon...,0.39298050913624055,0.8135135135135135,0.6927784577723377,3.2525951557093425e-06,0.10792104588567031,0.6447851153039832,0.47931640313049034,0.6098924100975427,0.5362997658079625,0.46045738,0.23661087,0.20562632,0.097305484
IV. Sweatpants BY Childish G...,0.16711279160553938,0.677027027027027,0.3794369645042839,0.0,0.7769802614714176,0.4741876310272536,0.19022520364159076,0.12124447049301573,0.5491803278688524,0.447824,0.13130794,0.23888336,0.18198462
Under The Sun (with J. Cole & Lute feat. DaBaby) BY Dreamville...,0.5547799798673678,0.6513513513513512,0.587515299877601,0.0,0.4770571648295308,0.6634564989517819,0.5527870947133047,0.5304279873292306,0.05971896955503511,0.54614246,0.1251456,0.013343664,0.31536832
"Costa Rica (with Bas & JID feat. Guapdad 4000, Reese LAFLARE, Jace, Mez, Smokepurpp, Buddy & Ski Mask The Slump God) BY Dreamville...",0.561295394796138,0.5851351351351352,0.5960832313341493,0.0,0.03601640604973084,0.6719077568134171,0.6470212426130012,0.40537391328616673,0.6463700234192037,0.62779856,0.12339398,0.16420457,0.08460292
Sunset (with J. Cole feat. Young Nudy) BY Dreamville...,0.20294757371377561,0.9662162162162163,0.27539779681762544,0.0,0.12201999487310944,0.6236242138364778,0.2589043283820476,0.46975342236362877,0.32552693208430916,0.5412866,0.0884524,0.044501577,0.32575947
HeadBand (feat. 2 Chainz) BY B.o.B...,0.14322293686671522,0.9594594594594595,0.423500611995104,0.0,0.051653422199436035,0.6176624737945492,0.4489698131288931,0.24291455603466322,0.18852459016393444,0.5897221,0.21947664,0.042652674,0.1481486
The Motto BY Drake...,0.0,0.7527027027027028,0.34516523867809057,0.00010588235294117647,0.09510381953345295,0.5247641509433961,0.5320236383964223,0.97089072159194,0.32552693208430916,0.4342123,0.34515008,0.07317343,0.14746425
Imma Be BY Black Eyed...,0.19426035380874865,0.5243243243243243,0.4369645042839657,0.0,0.34632145603691356,0.6292583857442346,0.5463983389234947,0.20502783941055797,0.35128805620608894,0.46589184,0.30689555,0.096043564,0.1311691
Love Lockdown BY Kanye West...,0.058739723290327964,0.7445945945945945,0.44553243574051404,0.8650519031141869,0.09638554216867468,0.582940251572327,0.015013576106053347,0.39737793220859313,0.0,0.8943782,0.032605376,0.008255879,0.06476068
Amazing BY Kanye West...,0.2344387458694984,0.5121621621621621,0.48225214198286415,0.2041522491349481,0.03217123814406562,0.5347222222222221,0.05047117073949848,0.5824855918840095,0.44964871194379386,0.41494802,0.1714152,0.2400597,0.17357713
Do You Remember BY Jack Johns...,0.8273415043875889,0.5256756756756756,0.15789473684210523,0.00014134948096885812,0.2886439374519354,0.3382468553459119,0.016770483948251078,0.20502783941055797,0.7049180327868851,0.591891,0.0026947826,0.04608101,0.3593332
Who Says BY John Mayer...,0.28981977276404536,0.5067567567567567,0.427172582619339,0.004359861591695502,0.41425275570366565,0.22661163522012573,0.009263695895224404,0.19401766651316615,0.29859484777517564,0.47003773,0.099091046,0.1662653,0.26460597
comethru BY Jeremy Zuc...,0.6590266187276914,0.7918918918918919,0.022031823745410017,0.0,0.7513458087669828,0.29985587002096437,0.055103018687110684,0.21861263448737805,0.5807962529274004,0.64718723,0.001810993,0.01259841,0.33840334
Life Is Beautiful BY Keb' Mo'...,0.8794648238177508,0.5972972972972973,0.36964504283965727,5.709342560553633e-06,0.1271468854139964,0.49508647798742134,0.01708992173774157,0.12307252201336855,0.5327868852459016,0.521452,0.0065697893,0.04474349,0.42723474
Talk Of The Town BY Jack Johns...,0.6916036933715426,0.9364864864864865,0.33659730722154213,0.00017647058823529413,0.08741348372212251,0.3191168763102725,0.0689985625299473,0.470227878483415,0.7014051522248242,0.7201071,0.0063755224,0.07791356,0.19560379
Sunday Candy BY Donnie Tru...,0.5754121271418069,0.40810810810810805,0.5336597307221541,0.0,0.055114073314534724,0.6556603773584906,0.32119469733269446,0.6657247317229733,0.5175644028103045,0.39754722,0.11460583,0.15589342,0.3319536
Astrovan BY Mt. Joy...,0.9305022407597842,0.40810810810810805,0.35006119951040393,0.0,0.10407587798000512,0.4694051362683437,0.020284299632646538,0.15132359302828596,0.5690866510538641,0.4814024,0.0060577285,0.053071897,0.45946798
