name,uri,genres
I Love This Life,5d0iu7Mc64GwJIMBGjDt2U,"['contemporary country', 'country pop', 'country rap', 'country road', 'modern country rock']"
Sunday Morning,0BzIw053LdsgAu8Sb1baIn,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock', 'modern uplift']"
Sun Daze,0El2Zyt68nYySFDG87hZgM,"['dance pop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'st louis rap', 'urban contemporary']"
"Courtesy Of The Red, White And Blue (The Angry American)",0M7mWKqwTIaVjYyxfZmtTa,"['contemporary country', 'country', 'country road', 'oklahoma country']"
Loving You Easy,4ieqNz8S9pvnA0inetRkE3,"['contemporary country', 'country', 'country road', 'modern country rock']"
"Speakers, Bleachers And Preachers",0Is6MRHWKe7y2xIxDkvO6l,"['contemporary country', 'country pop', 'country road', 'modern country rock']"
Power of Positive Drinkin',3yww2zhTK6xJuVGtn6oHNY,"['contemporary country', 'country', 'country road', 'modern country rock']"
I Don't Want This Night To End,0cV4xwUA4ue2deqq4CZFko,"['contemporary country', 'country', 'country road']"
Broken Halos,06gD2ZtK3Dzc1BYqWExQJJ,"['contemporary country', 'outlaw country']"
Hotel Key,33471tzU1VghDg9zNgGRpz,"['contemporary country', 'country', 'country road']"
Night Shift,0bPnT6i9H1p8Vd85GS6Z7I,"['contemporary country', 'country', 'country road', 'modern country rock']"
Most People Are Good,79LAFAkR1ATb4iIQvZuCL0,"['contemporary country', 'country', 'country road']"
Tequila,7Il2yWQmsqKgSkLQvHTPUI,"['contemporary country', 'country', 'pop']"
Small Town,2HsjJJL4DhPCzMlnaGv7ap,"['album rock', 'classic rock', 'country rock', 'folk rock', 'heartland rock', 'mellow gold', 'pop rock', 'rock', 'singer-songwriter', 'soft rock']"
Born to Love You,77a5Eu7lC3tG0Sukt2O91U,"['contemporary country', 'country pop']"
Simple,4P92FrvmYQSAfOpp4cpFEi,"['dance pop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'st louis rap', 'urban contemporary']"
Colorado,3tPBJEpMATWJnltCnJD7JC,"['dance pop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'st louis rap', 'urban contemporary']"
Sixteen,3pJkBPHadRAxBBo484RipI,"['contemporary country', 'country', 'country road', 'modern country rock']"
Nowhere Fast,6arLnfArtdWKOcCYzDd4rS,"['contemporary country', 'country', 'country road']"
Shotgun Rider,3LbvNFkqDTrE1liGMmZBDL,"['pop', 'post-teen pop']"
Where The Green Grass Grows,7notvUHdzgdCftnTNuUzvF,"['pop', 'post-teen pop']"
Just To See You Smile,06YGnGRD3zbVQyrlZeV5pQ,"['pop', 'post-teen pop']"
Top Of The World,06s2xqfSDROCIhzxH5Hsu6,"['pop', 'post-teen pop']"
Whiskey Glasses,3hcuw44nHQY18cmidrDadf,['contemporary country']
Get Along,6n6OQfBpCgzF9oEg8zhBN7,"['contemporary country', 'country', 'country road']"
Up All Night,3yYTDppf1ycYtpPuX46xQh,"['contemporary country', 'country', 'country road', 'modern country rock']"
Burning Man,4a1oIihVt6xSnDRpgX387M,"['contemporary country', 'country', 'country road', 'modern country rock']"
Midnight Lovers,2FFifx7RRzlmDLW3e1m4rw,"['contemporary country', 'country pop', 'oklahoma country']"
You're In It,3K1FNPp9ADkE4ouWez9du2,"['contemporary country', 'country', 'country road', 'modern country rock', 'redneck', 'texas country']"
The Gator Boys - iHeart Radio Live,3JytWoahv6KtM057egDVqR,"['contemporary country', 'neo-traditional country', 'texas country']"
Texas Lullaby,53rP0JKz6J3U1H6rIwBwjM,"['contemporary country', 'country', 'country road', 'modern country rock', 'texas country']"
Kiss That Girl Goodbye,41ArcO4X1q718v1v7DeDS6,"['contemporary country', 'country', 'country road', 'modern country rock', 'texas country']"
One Man Band,3ksmU0DaEUMEVzx5V6cc3z,"['contemporary country', 'country', 'country road']"
Every Little Honky Tonk Bar,64Zm9wNGj6coqg4zsb0Soj,"['contemporary country', 'country', 'country road', 'country rock']"
You Look So Good In Love,5BYOLEoFD1fWokKncxz7BQ,"['contemporary country', 'country', 'country road', 'country rock']"
Should've Been A Cowboy,4EDBgrYqYQ6b50yhJWKsHp,"['contemporary country', 'country', 'country road', 'oklahoma country']"
Just Another Day In Paradise,4LlNoNZflek4hZyZigCxpW,"['contemporary country', 'country', 'country road', 'modern country rock']"
Beautiful Crazy,2rxQMGVafnNaRaXlRMWPde,['contemporary country']
I Love This Bar,2EZWdLnLPwL97JcfNlBoM1,"['contemporary country', 'country', 'country road', 'oklahoma country']"
Check Yes Or No,6iy4PoAuZBMvtrlDX4VxC7,"['contemporary country', 'country', 'country road', 'country rock']"
She Used to Be Mine,2scXasE5PQEMreCBQNfUSv,"['contemporary country', 'country', 'country road', 'country rock']"
Dust On The Bottle,0Xg68XXMRWzKQvD5S6BFvI,"['contemporary country', 'country', 'country road', 'country rock', 'modern country rock']"
Diamond In My Pocket,24Nt4OalWDICkEKVy81X6k,"['contemporary country', 'country', 'country road', 'texas country']"
Lonely For You Only,7B9VK5iBDUVZW8o66DyU8f,"['contemporary country', 'neo-traditional country', 'texas country']"
Drinkin' Problem,1vBpwxsLVwaR4evBIaFmqD,"['contemporary country', 'neo-traditional country', 'texas country']"
At Least You Cried,6y0mAMhVwWpbqQyWeBWDbp,"['contemporary country', 'neo-traditional country', 'texas country']"
Burn Out,7yrJnekdlwWARt5lmVqJ6L,"['contemporary country', 'neo-traditional country', 'texas country']"
Wake up Loving You,1E1LaXgZRkBOljpGXtlR7B,"['contemporary country', 'country', 'country road']"
If You Ain't Here To Party,7mu21H4g5sGUX7n3tGsGig,"['contemporary country', 'country', 'country road']"
Beer Can,5k8m3ZCp3AP4TKd2IKzKO8,['contemporary country']
Mr. Lonely,3sEa95MTLJ8JcoP5A97bWl,"['contemporary country', 'neo-traditional country', 'texas country']"
Break Up in the End,5Z19ylxppfnfdP4JH0u8oj,"['contemporary country', 'country', 'country road', 'modern country rock']"
Boys 'Round Here (feat. Pistol Annies & Friends),39FwE8edwuyiaa4PrGBkP7,"['contemporary country', 'country', 'country road', 'oklahoma country']"
Mr. Misunderstood,79dlQxvdsCDApoM8XChkpy,"['contemporary country', 'country', 'country road']"
Knives Of New Orleans,3QYXgYgff77dt42xLnhUaf,"['contemporary country', 'country', 'country road']"
I Met a Girl,4WtkYdCG4n80h08Ep5SmDI,"['contemporary country', 'country pop', 'modern country rock']"
That's Why God Made Mexico,3T0Q0Lq00xlDtelL6iQ0kf,"['pop', 'post-teen pop']"
Watch The Wind Blow By,6Os7cO6a6UeglnpIKidRjh,"['pop', 'post-teen pop']"
Out Of Sight,1pxdS67xTNTsxDtGzDOiv7,"['contemporary country', 'neo-traditional country', 'texas country']"
What Happens In A Small Town,3g9OCNXY2aSbGRQGY17qVE,"['contemporary country', 'country', 'country road', 'modern country rock', 'redneck']"
Knockin' Boots,6ERR6e7h6wCqGoz1TjiUJb,"['contemporary country', 'country', 'country road']"
Dive - Recorded At Sound Stage Nashville,2VWBdFsDJVGlRTdz4PvYwy,['contemporary country']
Castle On The Hill - Recorded at Sound Stage Nashville,71R7NckyIlOd8fJzoZIJfR,"['contemporary country', 'country', 'country road', 'modern country rock']"
East Bound And Down,5JelBZwTfs9LZAUbeeVbqd,"['contemporary country', 'neo-traditional country', 'texas country']"
This Old Heart,35sSKJFvWxfNCfZFsWoBy2,"['contemporary country', 'neo-traditional country', 'texas country']"
Tougher Than The Rest - Recorded At Sound Stage Studios Nashville,76v3BntynHQflWb5ptBgV4,"['contemporary country', 'neo-traditional country', 'texas country']"
Drink A Beer,3Qj2YJB1KmgXr5SutGokdb,"['contemporary country', 'country', 'country road']"
All My Friends Say,539dFCMA8lfEElDPgGpcIB,"['contemporary country', 'country', 'country road']"
Friends,5cWU0i23BOS8pSwrYWEMS8,"['contemporary country', 'country', 'country road', 'oklahoma country']"
Don't Tempt Me,2JPgcccyZ938uv9AjCGMWq,['contemporary country']
Fix a Drink,0s6OWiWGuiCcm1Muzch5A8,"['contemporary country', 'country', 'country road', 'modern country rock']"
Love Ain't,6uVzeU47Qzg0rrMneP5BNg,"['contemporary country', 'country', 'country road', 'heartland rock', 'modern country rock', 'pop rock', 'texas country']"
Drunk On You,3b7CDTKB0SRTmQ6ytYi5vZ,"['contemporary country', 'country', 'country road']"
Living,54K7AZoGpQklpygKrxZlKN,"['contemporary country', 'country', 'country road', 'modern country rock']"
Some Of It,3d1qN7AHge6BXuVPutcpI5,"['contemporary country', 'country', 'country road']"
Goodbye In Telluride,3CJEbmr6W4evGStck6Whdw,"['contemporary country', 'country', 'country road', 'modern country rock']"
This I Gotta See,4UPXcMdyBzvNFNycwQaO7i,"['contemporary country', 'country', 'country road']"
Tip of My Tongue,40ufL61vEaDaaOitYhnlQ7,"['contemporary country', 'country', 'country road']"
You Make It Easy,2ZxTjs4EdJl4Y9YByIiNoo,"['contemporary country', 'country', 'country road']"
My Religion,7BK6xn13rJRZ4OCbvAszUk,"['contemporary country', 'country', 'country road', 'modern country rock']"
Grow Old,14KAAbogyA9EJjYUyOJrRB,"['dance pop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'st louis rap', 'urban contemporary']"
That Old Truck,0kjnvAqQvdjN69aDTGlceq,"['contemporary country', 'country', 'country road', 'modern country rock']"
Kiss Tomorrow Goodbye,4ZF2WDTBVFihfTkxfme8JE,"['contemporary country', 'country', 'country road']"
How Am I Doin',3bvr2R5FUjrC3orh47Qe5V,"['contemporary country', 'country', 'country road', 'modern country rock']"
"Woman, Amen",3nBXOlFTADNvG9nkqy2O2W,"['contemporary country', 'country', 'country road', 'modern country rock']"
One Way,47kgihttYKK8KuydjaOPZP,"['contemporary country', 'country', 'country road', 'modern country rock']"
Travelin' Light,0EcxKmWwogn7f51Z0UHFQd,"['contemporary country', 'country', 'country road', 'modern country rock']"
How I'm Going Out,5dacKGUQ1xTS596919Agv0,"['contemporary country', 'country', 'country road', 'modern country rock']"
Knee Deep (feat. Jimmy Buffett),1yEwEiTpsaPhQi9lb5EVV4,"['contemporary country', 'country', 'country road', 'modern country rock']"
Why Don't We Just Dance,2p07VcUwRZ5sru3mJ0JogS,"['contemporary country', 'country', 'country road', 'modern country rock']"
American Remains,4REjaHRPmVb7btssqChJSy,"['country rock', 'outlaw country']"
Brother Jukebox,1Ov6koHfZL43pGCDdfIoHf,"['contemporary country', 'country', 'country road', 'country rock']"
It's A Great Day To Be Alive,3oW6SWwGqiZSPTiAp7ZQoH,"['contemporary country', 'country', 'country road', 'country rock', 'outlaw country']"
Meet In the Middle,7lUE02KHkZM44BZgjCaWRO,"['contemporary country', 'country', 'country road', 'country rock']"
Small Town Southern Man,5ExWY6ojo1Qm3rC7iaEqx2,"['contemporary country', 'country', 'country road']"
Drive (For Daddy Gene),1FV374EPG5CrjdIbIMLkcv,"['contemporary country', 'country', 'country road']"
Take It Easy - 2006 Remaster,1UEKaf3j6eXeNbySz761lc,"['contemporary country', 'country', 'country road', 'country rock', 'outlaw country']"
The Good Stuff,1sR3kJi14jA8Gau3a0yXAo,"['contemporary country', 'country', 'country road']"
Even Though I'm Leaving,3sVLgsSTHRu483w6QciloO,['contemporary country']
It's A Little Too Late - 1996 Greatest Hits Version,0D5L0ZxGyhEFTqhfiXwYxw,"['contemporary country', 'country', 'country road', 'country rock']"
Free And Easy (Down The Road I Go),4Ng7hGdPwpINleVecBWiOO,"['contemporary country', 'country', 'country road', 'modern country rock']"
Heartache On The Dance Floor,0w3Q14i073jLoew1hgJkwD,"['contemporary country', 'country', 'country road', 'modern country rock']"
Mysteries of the World,4i03jcO0O06RWfddcDlQoO,"['contemporary country', 'country pop']"
Wagon Wheel,3xdjjKMcMOFgo1eQrfbogM,"['contemporary country', 'country', 'country road']"
Drunk On A Plane,1soxUgYIZb1qx1c7o1Lc7z,"['contemporary country', 'country', 'country road', 'modern country rock']"
Give It All We Got Tonight,19PJ75UGKjpBo0muDNyxPW,"['contemporary country', 'country', 'country road', 'country rock']"
Wrapped,1FWAB1KZHJnAeET0288xha,"['contemporary country', 'country', 'country road', 'country rock']"
Amarillo by Morning,5UfrL0h1wJEiUBDyMnW4F5,"['country pop', 'red dirt', 'texas country']"
Some People Do,4GQ1I4CgivCwZFjyTz0Y6x,"['contemporary country', 'country', 'country road']"
Rumor (Bryan Todd Remix),1nBJxJ5aI1jWjcw731YwHe,"['contemporary country', 'country', 'country road', 'modern country rock']"
My Heart Is a Bar,6ZAKFP9hbfAoMl39BikwGF,"['contemporary country', 'country', 'country road']"
People Are Crazy,5JnLiuMgRAWoHYOhatFP3s,"['contemporary country', 'country', 'country road', 'modern country rock']"
Little Bit of Life,1jSZ1IETySh2kDTnyfIE0I,"['contemporary country', 'country', 'country road', 'modern country rock', 'redneck']"
I Wish Grandpas Never Died,7Dxes6VnfbZYV0S2QTnVuT,"['contemporary country', 'country road']"
Georgia Time,5XqHOqbjKb7YsQV6f3eGeD,"['contemporary country', 'country road']"
This Is It,34DFpyq5NJJ79GnGbbJH3p,"['contemporary country', 'country', 'country road', 'modern country rock']"
Blue Collar Boys,0KtxdSPi1ZbDc3wwD2IGF0,['contemporary country']
Better Together,1tSGw3h54aHModEHHL1HGK,['contemporary country']
Nothing Like You,5ppDdMho96v8gdDm7HKEbK,['contemporary country']
"1, 2 Many",6pgN3d6oBrhmrSAKBfWNsf,['contemporary country']
What You See Is What You Get,1xIgz2QjA85ZpXiIoj6mMo,['contemporary country']
A Long Way,3z1QH1O1h15lFROjcECqgi,['contemporary country']
Chasin' You,5MwynWK9s4hlyKHqhkNn4A,['contemporary country']
Break Up More Often,6FpSqJRS0786oDMKIDqISd,"['contemporary country', 'country road']"
Blessings,7dnDBbHKyJNFXoeVwO8KBY,"['dance pop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'st louis rap', 'urban contemporary']"
Chattahoochee,59kHPbwyyCApYA8RQQEuXm,"['contemporary country', 'country', 'country road']"
"Big, Big Plans",7yNJCsUH3tXlpQiHSsAc5l,"['contemporary country', 'country road', 'modern country rock']"
America's Sweetheart,2NcstvY8H9PVQ0DMNGHckh,['modern blues rock']
I Just Wanted You To Know,39KHPb4hftle7NNR9F1OIR,"['contemporary country', 'country', 'country road', 'country rock']"
Speak to a Girl,421ebjYqaIXEG2KloTbXlH,"['pop', 'post-teen pop']"
She Gone,4HdB6veTsV8GTmw9H6svyU,"['contemporary country', 'texas country']"
"Take Me Home, Country Roads",39q7xibBdRboeMKUbZEB6g,"['adult standards', 'classic country pop', 'folk', 'folk rock', 'mellow gold', 'soft rock']"
Tequila Little Time,15npbUjCgwt2lRvyrJvyxw,"['contemporary country', 'country', 'country road', 'modern country rock']"
Buy That Man A Beer,4wNVYLmFhhBIhBeA2VgmJ4,"['contemporary country', 'country', 'country road', 'modern country rock']"
Nobody Leaves A Girl Like That,7eZ8yGicfHsHQmAWwupaY3,"['contemporary country', 'country', 'country road', 'modern country rock']"
Starlight,2DROU2PMffuPfU5obZRxZs,"['contemporary country', 'country', 'country road', 'modern country rock']"
Me And Jack,6dHvwnHL84SuSbzzzZGbVP,"['contemporary country', 'country', 'country road', 'modern country rock']"
Old Hat,2BNTOqv1zDZbItHIiuUKWf,"['contemporary country', 'country', 'country road', 'modern country rock']"
Cold Hearted,3X2D7YigBKJwSqttC2abyg,"['contemporary country', 'country', 'country road', 'modern country rock']"
Party Crowd,57IEs29xqMQaAkjQ8iQuI0,"['contemporary country', 'country', 'country road', 'country rock', 'modern country rock']"
Mud On the Tires,2rQyI7A1yTvTXJ9J4qFmmN,"['contemporary country', 'country', 'country road']"
Used to You,2HR9wF4WR2sCJP4r6l9WVF,['contemporary country']
Fast Hearts And Slow Towns,6DhHbeKjXAwsyeMpm6FigK,"['contemporary country', 'neo-traditional country', 'texas country']"
Altitude Adjustment,4XSLXwwLskeFy1k6ec4tBg,"['contemporary country', 'neo-traditional country', 'texas country']"
Somewhere On The Wind,7kISgr6Y51hKENX23gXu2L,"['contemporary country', 'neo-traditional country', 'texas country']"
Brand New Man - with Luke Combs,6SewJZC2f9ETwJR2zZWkOP,"['contemporary country', 'country', 'country road', 'country rock']"
Summer Nights,27rSEMh30XdxOgQX7AKSaM,"['contemporary country', 'country', 'country road', 'pop rock']"
What I See,4zLh511JiWkVxr5QOUkeVR,"['contemporary country', 'country pop']"
American Nights,6B4LAyly39cv8Cat9nHObl,['contemporary country']
Monsters,55UCRHfezMCFfbGy0tfjTG,"['contemporary country', 'country', 'country road']"
I Got Away with You,5FUKOLrwBWkUzJ0Du3dm5T,['contemporary country']
Rainy Night Song,1F1E5k7UZpbNpByURm6Xgd,"['contemporary country', 'country', 'country road', 'modern country rock']"
Back On The Backroads,6rDaYgIdP4qDRYpUlOnlLV,"['contemporary country', 'country', 'country road', 'modern country rock']"
Gettin' You Home,28Sc21lrWcZD9Ov4rRkPJq,"['contemporary country', 'country', 'country road', 'modern country rock']"
Panama Red,2SMBD7vVSuoWLBqdst7TtA,"['banjo', 'bluegrass', 'country rock', 'jam band', 'jamgrass', 'old-time', 'progressive bluegrass']"
I Know She Ain't Ready,0TQ9Hf5DwI9crGZSIlq445,['contemporary country']
Beyond (feat. Luke Combs) - Live,05zt3H2jdG0MA1V6Q2t2Et,"['modern blues', 'soul']"
Fightin' The Fool,24smp7WNaOXqCEDDVjgeK6,"['contemporary country', 'country', 'country road', 'modern country rock']"
Borrowed Time,3kPWlLtHjP0jO18AaPQzsz,"['contemporary country', 'country', 'country road', 'modern country rock']"
Old Glory,3HQrXNeMmLrQvTqbmrl1J8,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock', 'redneck']"
Kids In The South,5gGPTjXzDNqtBkCs74RIUQ,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock', 'redneck']"
This One's for You,02Ey48n33H3erWJRZAtTFj,['contemporary country']
On My Way to You,3OjNkFFZavF89xvRqWCXmU,"['contemporary country', 'country', 'country road', 'texas country']"
Dear Rodeo,5S8TnsIYMVrUg1bKxiGf6e,"['contemporary country', 'country', 'country road', 'texas country']"
Monday Morning Merle,5FYdyPcP06Xi0KBjF7re5o,"['contemporary country', 'country', 'country road', 'texas country']"
Dear Today,7j3aRaky6Xr1fpuqmB3s4w,['contemporary country']
Does To Me (feat. Eric Church),17TSJlshgQ5zu0e8dedAla,['contemporary country']
Reasons,4T6QFouj6rIQObxgwt9ELL,['contemporary country']
Missin' You Crazy,3rYOzxOIYjq2hXPRFjCQ2v,"['contemporary country', 'country', 'country road', 'modern country rock']"
Trash A Hotel Room,1HdrHZQ620XujjLf4SDYg9,"['contemporary country', 'country', 'country road', 'modern country rock']"
Write You A Song,0OaMDKHLCkUNVnxvQbaiDQ,"['contemporary country', 'country', 'country road', 'modern country rock']"
This One's for You,7C5jpdJ6XQhK5Qh96SqB1d,['contemporary country']
Outlaws Like Us,6vdkRkomwx3z7BR1W0AcO7,"['contemporary country', 'country road']"
You Already Love Me,6khYfrHhcx6E8YDGKsUPNy,"['contemporary country', 'country', 'country road', 'oklahoma country']"
"Lover, Lover",5UzU0qw21okODBNUnxptVo,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock', 'redneck']"
So So Long,0EaBW4njQejxDNg0rzZo3o,"['contemporary country', 'country', 'country road', 'modern country rock']"
Hungover & Hard Up,5x0vtnEd0Opk7hZmWLvbFS,"['contemporary country', 'country', 'country road']"
Heading South,2c8WbESPtql9rRE2lB9Wwl,['oklahoma country']
Had Me By Halftime,3xca35T5BVLg4ePuVzc7wW,['contemporary country']
All Your'n,0fCwTrRNfoNk962ati8n2K,"['kentucky indie', 'kentucky roots', 'outlaw country']"
When I've Been Drinkin',59O0lOCAMdBugXQrEGR6A6,"['contemporary country', 'country', 'country road', 'modern country rock']"
"One Beer (HARDY feat. Lauren Alaina, Devin Dawson)",5FmvaZGd6fulojSToozLRD,['contemporary country']
"Y'all People - Dedicated to the ""CoJo Nation""",0wjaq05IUF3dVHNnYXjg8O,"['contemporary country', 'country', 'country road', 'texas country']"
Talk To Me Right,4QbPdzir5WY3Moq2X0UrG9,"['contemporary country', 'country', 'country road', 'texas country']"
Every Dog Has Its Day,3NlRw4geKm0ltghT1zrTx2,"['contemporary country', 'country', 'country road', 'oklahoma country']"
Colder Weather,6PEZpZIS4uygvUoLX1Dm4C,"['contemporary country', 'country', 'country road', 'modern country rock']"
