name,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,timeSignature
I Love This Life,0.0164,0.586,0.927,7.24e-06,0.153,-3.014,0.0547,111.977,0.549,4
Sunday Morning,0.00733,0.584,0.716,0.0,0.0879,-4.737,0.0342,90.005,0.525,4
Sun Daze,0.0981,0.476,0.952,2.91e-06,0.438,-3.783,0.041,170.062,0.849,4
"Courtesy Of The Red, White And Blue (The Angry American)",0.521,0.424,0.661,1.62e-06,0.0719,-5.547,0.0425,111.762,0.384,4
Loving You Easy,0.0125,0.717,0.591,0.0,0.0691,-3.939,0.0267,99.003,0.388,4
"Speakers, Bleachers And Preachers",0.302,0.603,0.625,0.0,0.141,-6.563,0.0258,96.02,0.651,4
Power of Positive Drinkin',0.253,0.587,0.855,0.0,0.313,-4.893,0.0733,168.016,0.599,4
I Don't Want This Night To End,0.0275,0.616,0.728,0.0,0.228,-4.02,0.0278,111.934,0.375,4
Broken Halos,0.134,0.613,0.564,1.65e-06,0.0585,-7.085,0.0251,78.388,0.538,4
Hotel Key,0.152,0.758,0.867,0.0,0.308,-5.087,0.0475,102.018,0.964,4
Night Shift,0.0963,0.63,0.754,0.0,0.268,-3.564,0.0284,95.999,0.73,4
Most People Are Good,0.176,0.586,0.732,0.0,0.148,-6.171,0.0279,150.109,0.582,4
Tequila,0.0292,0.474,0.594,0.0,0.133,-5.756,0.0289,86.131,0.503,4
Small Town,0.155,0.659,0.919,0.0054,0.312,-2.658,0.0333,123.135,0.631,4
Born to Love You,0.131,0.659,0.902,9.89e-05,0.0574,-6.192,0.0296,124.988,0.81,4
Simple,0.0848,0.375,0.889,0.0,0.136,-3.704,0.0991,199.669,0.881,4
Colorado,0.184,0.488,0.858,0.0,0.382,-2.716,0.0636,149.928,0.77,4
Sixteen,0.0135,0.705,0.531,2.11e-06,0.165,-7.031,0.0281,107.013,0.425,4
Nowhere Fast,0.458,0.789,0.487,4.36e-06,0.0751,-7.314,0.0285,101.975,0.49,4
Shotgun Rider,0.126,0.468,0.904,3.89e-06,0.165,-4.574,0.0494,167.998,0.7,4
Where The Green Grass Grows,0.198,0.479,0.698,0.0,0.126,-7.914,0.0277,159.699,0.673,4
Just To See You Smile,0.127,0.492,0.823,0.0,0.0523,-8.526,0.0297,94.342,0.702,4
Top Of The World,0.29,0.676,0.791,0.0,0.487,-5.64,0.0383,141.214,0.944,4
Whiskey Glasses,0.364,0.615,0.68,1.75e-06,0.115,-4.582,0.0286,149.992,0.702,4
Get Along,0.101,0.632,0.804,0.0,0.17,-6.109,0.0503,92.456,0.35,4
Up All Night,0.152,0.554,0.702,0.0,0.138,-4.972,0.0284,163.003,0.467,4
Burning Man,0.00403,0.609,0.807,5.42e-06,0.0926,-7.221,0.0972,119.073,0.492,4
Midnight Lovers,0.00445,0.6,0.879,0.0,0.0857,-3.254,0.0565,118.037,0.466,4
You're In It,0.0306,0.582,0.885,0.0,0.378,-5.45,0.0385,112.027,0.593,4
The Gator Boys - iHeart Radio Live,0.0636,0.531,0.573,0.0,0.584,-10.843,0.0558,93.965,0.569,4
Texas Lullaby,0.137,0.501,0.649,1.91e-06,0.0582,-8.066,0.0412,161.978,0.401,4
Kiss That Girl Goodbye,0.00751,0.636,0.86,0.0,0.0753,-4.047,0.0348,116.898,0.659,4
One Man Band,0.667,0.705,0.363,0.0,0.112,-8.327,0.0355,75.98,0.482,4
Every Little Honky Tonk Bar,0.292,0.66,0.83,0.0,0.141,-5.099,0.029,122.079,0.856,4
You Look So Good In Love,0.435,0.642,0.233,0.0,0.105,-16.568,0.0298,114.495,0.333,3
Should've Been A Cowboy,0.244,0.579,0.731,0.0,0.297,-5.659,0.0323,133.582,0.618,4
Just Another Day In Paradise,0.351,0.596,0.706,0.0,0.36,-5.562,0.0262,146.088,0.704,4
Beautiful Crazy,0.676,0.551,0.402,0.0,0.0928,-7.431,0.0262,103.313,0.382,4
I Love This Bar,0.0274,0.602,0.853,0.00828,0.355,-5.362,0.0438,115.047,0.466,4
Check Yes Or No,0.0551,0.708,0.524,3.21e-06,0.0371,-12.644,0.0352,111.482,0.69,4
She Used to Be Mine,0.259,0.491,0.57,3.65e-06,0.0959,-5.906,0.0342,172.927,0.296,4
Dust On The Bottle,0.0237,0.736,0.614,5.84e-06,0.292,-11.124,0.0389,99.942,0.858,4
Diamond In My Pocket,0.27,0.546,0.838,1.24e-05,0.0841,-3.51,0.0319,151.914,0.719,4
Lonely For You Only,0.0301,0.594,0.668,0.00217,0.111,-7.253,0.026,109.0,0.431,4
Drinkin' Problem,0.055,0.622,0.763,8.91e-06,0.313,-6.4,0.0263,102.0,0.621,4
At Least You Cried,0.00968,0.536,0.847,0.00632,0.318,-5.051,0.0403,123.989,0.698,4
Burn Out,0.292,0.671,0.724,0.0,0.231,-5.61,0.0244,99.976,0.801,4
Wake up Loving You,0.0299,0.579,0.499,2.51e-06,0.111,-8.195,0.0425,147.995,0.444,4
If You Ain't Here To Party,0.0279,0.497,0.908,0.0,0.317,-4.332,0.0434,160.049,0.802,4
Beer Can,0.0032,0.545,0.836,0.0,0.0737,-5.42,0.0453,147.983,0.751,4
Mr. Lonely,0.0328,0.594,0.859,4.68e-06,0.426,-5.004,0.0365,149.929,0.851,4
Break Up in the End,0.481,0.507,0.372,0.0,0.271,-8.433,0.0303,86.422,0.257,4
Boys 'Round Here (feat. Pistol Annies & Friends),0.251,0.611,0.688,2.35e-06,0.248,-6.369,0.0529,169.895,0.649,4
Mr. Misunderstood,0.0629,0.385,0.808,0.0,0.33,-6.67,0.045,129.22,0.546,4
Knives Of New Orleans,0.00144,0.585,0.719,1.84e-05,0.123,-8.332,0.0279,108.979,0.428,4
I Met a Girl,0.111,0.512,0.545,0.00177,0.135,-10.154,0.0294,83.94,0.346,4
That's Why God Made Mexico,0.725,0.662,0.335,0.0,0.136,-8.935,0.0307,66.68,0.192,3
Watch The Wind Blow By,0.0924,0.517,0.608,0.0,0.0707,-7.206,0.0265,62.65,0.506,5
Out Of Sight,0.0728,0.584,0.854,6.55e-06,0.425,-5.784,0.0358,119.056,0.72,4
What Happens In A Small Town,0.000927,0.496,0.775,0.0,0.14,-5.304,0.0411,138.165,0.478,4
Knockin' Boots,0.129,0.739,0.682,0.0,0.328,-3.728,0.205,131.983,0.634,4
Dive - Recorded At Sound Stage Nashville,0.671,0.742,0.363,1.43e-06,0.145,-8.188,0.0282,130.921,0.351,3
Castle On The Hill - Recorded at Sound Stage Nashville,0.117,0.671,0.544,3.12e-05,0.149,-8.621,0.0306,132.953,0.568,4
East Bound And Down,0.0418,0.62,0.974,1.54e-05,0.339,-4.175,0.0717,118.065,0.71,4
This Old Heart,0.0316,0.627,0.742,0.0,0.237,-5.191,0.0264,125.015,0.659,4
Tougher Than The Rest - Recorded At Sound Stage Studios Nashville,0.0494,0.6,0.496,0.0016,0.256,-9.594,0.0247,100.511,0.516,4
Drink A Beer,0.824,0.564,0.413,4.3e-05,0.187,-7.684,0.0351,78.103,0.28,4
All My Friends Say,0.0439,0.683,0.9,0.0,0.177,-4.422,0.0333,117.036,0.962,4
Friends,0.056,0.67,0.874,3.6e-06,0.28,-5.568,0.0293,108.851,0.601,4
Don't Tempt Me,0.00965,0.557,0.844,0.0,0.0536,-4.623,0.0376,147.079,0.756,3
Fix a Drink,0.0297,0.563,0.887,0.0,0.352,-5.013,0.0857,158.05,0.794,4
Love Ain't,0.00566,0.6,0.851,9.78e-06,0.0891,-4.645,0.0388,98.007,0.727,4
Drunk On You,0.178,0.558,0.872,0.0,0.173,-4.401,0.0449,143.971,0.472,4
Living,0.0153,0.517,0.813,0.0,0.106,-6.325,0.0558,83.005,0.444,4
Some Of It,0.341,0.56,0.736,9.81e-06,0.155,-7.306,0.0446,79.843,0.824,4
Goodbye In Telluride,0.217,0.662,0.596,0.0,0.147,-6.733,0.0385,101.016,0.625,4
This I Gotta See,0.115,0.597,0.687,0.0,0.12,-5.421,0.0242,82.019,0.46,4
Tip of My Tongue,0.0821,0.669,0.56,0.0,0.0703,-5.003,0.0251,95.0,0.49,4
You Make It Easy,0.143,0.375,0.574,0.0,0.11,-5.305,0.0315,132.025,0.406,3
My Religion,0.81,0.488,0.379,4.01e-05,0.0714,-10.511,0.0494,85.634,0.237,4
Grow Old,0.433,0.632,0.725,0.0,0.0992,-5.711,0.0275,139.86,0.449,4
That Old Truck,0.388,0.601,0.635,2.02e-05,0.187,-7.248,0.032,93.466,0.629,4
Kiss Tomorrow Goodbye,0.0064,0.571,0.937,0.0,0.316,-3.467,0.0365,115.013,0.584,4
How Am I Doin',0.125,0.528,0.871,0.0,0.23,-8.01,0.122,181.903,0.675,4
"Woman, Amen",0.000837,0.484,0.804,9.29e-06,0.17,-5.889,0.0912,119.838,0.391,4
One Way,0.0303,0.646,0.7,1.57e-05,0.178,-7.258,0.0404,116.937,0.567,4
Travelin' Light,0.0916,0.494,0.891,1.85e-06,0.244,-5.633,0.0757,176.034,0.746,4
How I'm Going Out,0.334,0.562,0.628,4.33e-05,0.0775,-7.99,0.0316,80.966,0.621,4
Knee Deep (feat. Jimmy Buffett),0.432,0.715,0.584,1.41e-06,0.095,-8.231,0.0296,90.987,0.61,4
Why Don't We Just Dance,0.42,0.677,0.776,0.000689,0.0954,-5.933,0.0386,121.834,0.642,4
American Remains,0.47,0.683,0.495,6.98e-05,0.157,-13.877,0.0422,102.0,0.528,4
Brother Jukebox,0.191,0.632,0.615,0.00103,0.153,-10.972,0.0262,141.073,0.912,4
It's A Great Day To Be Alive,0.246,0.595,0.653,0.0,0.264,-4.935,0.0265,128.93,0.542,4
Meet In the Middle,0.663,0.746,0.443,0.0,0.223,-11.305,0.0359,91.11,0.554,4
Small Town Southern Man,0.12,0.683,0.438,8.49e-06,0.269,-12.433,0.0264,132.951,0.568,4
Drive (For Daddy Gene),0.338,0.713,0.579,0.0,0.174,-8.066,0.0413,125.179,0.511,4
Take It Easy - 2006 Remaster,0.0116,0.632,0.876,0.0,0.0537,-5.21,0.0276,140.967,0.738,4
The Good Stuff,0.255,0.612,0.62,0.0,0.129,-9.785,0.0645,143.78,0.502,4
Even Though I'm Leaving,0.235,0.547,0.743,0.0,0.231,-6.064,0.0323,77.9,0.647,4
It's A Little Too Late - 1996 Greatest Hits Version,0.317,0.512,0.909,0.0,0.0681,-7.505,0.0504,172.975,0.791,4
Free And Easy (Down The Road I Go),0.00525,0.557,0.825,0.00164,0.177,-4.657,0.0283,120.017,0.841,4
Heartache On The Dance Floor,0.0563,0.596,0.834,0.0,0.0866,-4.308,0.0474,116.0,0.618,4
Mysteries of the World,0.108,0.548,0.742,0.0,0.0852,-4.757,0.0287,143.966,0.352,4
Wagon Wheel,0.455,0.537,0.66,0.0,0.135,-7.174,0.0296,148.096,0.574,4
Drunk On A Plane,0.00495,0.423,0.73,1.13e-05,0.238,-5.566,0.032,205.972,0.66,4
Give It All We Got Tonight,0.253,0.577,0.649,5.03e-06,0.0798,-7.031,0.027,130.313,0.339,4
Wrapped,0.253,0.586,0.762,0.0,0.109,-4.055,0.0263,114.067,0.59,4
Amarillo by Morning,0.0716,0.653,0.755,0.00277,0.248,-4.622,0.0267,115.525,0.493,4
Some People Do,0.858,0.609,0.227,0.0,0.101,-9.459,0.0381,112.466,0.325,4
Rumor (Bryan Todd Remix),0.167,0.655,0.627,2.72e-06,0.0862,-5.274,0.0417,78.024,0.592,4
My Heart Is a Bar,0.344,0.555,0.577,0.0,0.12,-6.087,0.0264,81.047,0.525,4
People Are Crazy,0.213,0.651,0.699,0.000265,0.12,-5.006,0.0265,141.938,0.36,4
Little Bit of Life,0.292,0.667,0.834,0.0,0.287,-4.743,0.0344,96.944,0.703,4
I Wish Grandpas Never Died,0.036,0.445,0.492,0.0,0.122,-5.717,0.0294,148.013,0.24,4
Georgia Time,0.0403,0.594,0.621,0.0,0.117,-6.23,0.0274,77.005,0.679,4
This Is It,0.254,0.557,0.511,0.0,0.099,-6.788,0.0291,156.042,0.602,4
Blue Collar Boys,0.00823,0.529,0.813,0.0,0.359,-5.517,0.0327,154.068,0.79,4
Better Together,0.826,0.552,0.225,0.0,0.111,-11.501,0.0477,138.002,0.67,4
Nothing Like You,0.355,0.62,0.443,0.0,0.108,-7.984,0.028,141.976,0.339,4
"1, 2 Many",0.0397,0.54,0.821,0.0,0.423,-3.789,0.0875,148.791,0.685,4
What You See Is What You Get,0.0636,0.593,0.805,0.0,0.226,-4.892,0.0346,103.955,0.845,4
A Long Way,0.0194,0.483,0.713,0.000144,0.316,-5.027,0.0295,161.903,0.595,4
Chasin' You,0.657,0.631,0.591,0.0,0.11,-5.785,0.0277,97.074,0.489,4
Break Up More Often,0.0731,0.602,0.562,6.63e-06,0.102,-5.847,0.028,146.063,0.542,4
Blessings,0.737,0.466,0.672,0.0,0.0858,-5.926,0.036,89.081,0.334,4
Chattahoochee,0.362,0.606,0.706,0.0,0.16,-9.665,0.0379,174.533,0.819,4
"Big, Big Plans",0.076,0.574,0.58,0.0,0.12,-6.091,0.0278,149.974,0.4,4
America's Sweetheart,0.0208,0.528,0.928,5.75e-06,0.376,-3.925,0.0666,128.01,0.4,4
I Just Wanted You To Know,0.194,0.588,0.578,2.13e-06,0.172,-11.958,0.0257,145.268,0.797,4
Speak to a Girl,0.641,0.466,0.504,0.0,0.226,-7.456,0.0396,151.719,0.222,3
She Gone,0.000755,0.606,0.88,2.9e-05,0.324,-3.907,0.0457,134.011,0.718,4
"Take Me Home, Country Roads",0.546,0.255,0.43,1.87e-05,0.188,-12.564,0.0322,164.267,0.546,4
Tequila Little Time,0.0375,0.757,0.705,5.8e-06,0.114,-5.084,0.0252,104.972,0.855,4
Buy That Man A Beer,0.0651,0.537,0.79,9.35e-05,0.109,-3.587,0.0314,201.946,0.964,4
Nobody Leaves A Girl Like That,0.0345,0.644,0.849,0.0,0.155,-3.652,0.0346,97.963,0.824,4
Starlight,0.0481,0.644,0.657,0.0,0.332,-5.506,0.0253,99.966,0.53,4
Me And Jack,0.0219,0.384,0.958,3.03e-05,0.272,-3.018,0.0598,107.048,0.749,4
Old Hat,0.086,0.6,0.848,0.0,0.0651,-3.865,0.0358,149.96,0.784,4
Cold Hearted,0.413,0.399,0.463,1.83e-05,0.0739,-6.528,0.0263,166.003,0.327,4
Party Crowd,0.0379,0.758,0.655,0.0,0.0795,-11.661,0.0292,127.141,0.767,4
Mud On the Tires,0.294,0.448,0.824,3.81e-05,0.662,-5.508,0.0478,185.217,0.463,4
Used to You,0.336,0.58,0.587,0.0,0.355,-6.965,0.029,139.929,0.246,4
Fast Hearts And Slow Towns,0.297,0.566,0.794,2.08e-05,0.132,-5.905,0.029,114.007,0.361,4
Altitude Adjustment,0.136,0.619,0.913,0.0,0.177,-4.335,0.0416,125.015,0.884,4
Somewhere On The Wind,0.0941,0.341,0.839,0.0,0.105,-6.586,0.0485,203.978,0.606,4
Brand New Man - with Luke Combs,0.00283,0.573,0.847,7.42e-05,0.204,-4.878,0.0349,127.06,0.609,4
Summer Nights,0.0163,0.541,0.895,0.0,0.571,-4.884,0.0367,102.078,0.657,4
What I See,0.0496,0.531,0.637,0.0,0.178,-6.77,0.0279,78.01,0.461,4
American Nights,0.13,0.464,0.814,0.000278,0.13,-5.012,0.0313,102.986,0.3,4
Monsters,0.513,0.649,0.4,1.18e-06,0.0774,-10.202,0.0455,157.895,0.393,4
I Got Away with You,0.151,0.523,0.467,0.0,0.132,-8.628,0.0297,74.462,0.26,4
Rainy Night Song,0.41,0.524,0.535,0.0,0.141,-6.946,0.0306,147.927,0.347,4
Back On The Backroads,0.0989,0.462,0.811,0.0,0.176,-4.661,0.0349,165.988,0.544,4
Gettin' You Home,0.44,0.639,0.678,1.45e-06,0.221,-5.02,0.0278,106.966,0.531,4
Panama Red,0.463,0.563,0.367,0.448,0.395,-16.288,0.0363,110.414,0.855,4
I Know She Ain't Ready,0.0449,0.477,0.728,0.0,0.101,-5.975,0.0337,162.084,0.613,4
Beyond (feat. Luke Combs) - Live,0.455,0.619,0.623,0.0,0.167,-6.33,0.0328,76.037,0.309,4
Fightin' The Fool,0.0132,0.614,0.826,0.0,0.342,-4.594,0.0301,129.986,0.693,4
Borrowed Time,0.123,0.647,0.58,0.0,0.151,-7.647,0.0316,85.083,0.199,4
Old Glory,0.303,0.655,0.691,0.0,0.124,-5.739,0.0355,136.063,0.566,4
Kids In The South,0.205,0.732,0.516,0.0,0.129,-5.693,0.0418,125.958,0.818,4
This One's for You,0.444,0.499,0.497,1.41e-06,0.108,-7.811,0.0449,149.278,0.235,4
On My Way to You,0.327,0.443,0.538,4.61e-05,0.0866,-5.477,0.0309,157.97,0.245,4
Dear Rodeo,0.00881,0.482,0.654,0.000164,0.111,-5.268,0.0265,146.192,0.353,4
Monday Morning Merle,0.257,0.596,0.58,0.000102,0.196,-6.318,0.0229,93.979,0.409,4
Dear Today,0.603,0.492,0.212,1.38e-06,0.109,-10.662,0.036,153.015,0.372,4
Does To Me (feat. Eric Church),0.308,0.616,0.849,0.0,0.311,-4.897,0.0373,113.066,0.639,4
Reasons,0.0561,0.455,0.851,1.91e-05,0.264,-4.74,0.0418,84.944,0.667,4
Missin' You Crazy,0.0477,0.61,0.867,0.0,0.14,-3.677,0.0332,117.009,0.742,4
Trash A Hotel Room,0.0237,0.655,0.639,0.0,0.345,-5.238,0.0238,102.957,0.441,4
Write You A Song,0.0917,0.544,0.889,0.0,0.48,-3.777,0.0409,150.011,0.85,4
This One's for You,0.444,0.439,0.497,1.46e-06,0.108,-7.811,0.0549,74.124,0.236,4
Outlaws Like Us,0.0374,0.485,0.561,0.0,0.117,-6.364,0.0272,159.939,0.499,3
You Already Love Me,0.466,0.514,0.866,0.000106,0.0987,-4.409,0.0516,167.882,0.606,4
"Lover, Lover",0.186,0.879,0.567,0.0,0.622,-6.509,0.0588,112.473,0.948,4
So So Long,0.0593,0.627,0.929,1.07e-06,0.366,-3.341,0.0298,138.971,0.965,4
Hungover & Hard Up,0.245,0.674,0.717,0.000741,0.387,-6.487,0.0328,76.053,0.82,4
Heading South,0.772,0.671,0.243,0.0,0.113,-14.14,0.0607,110.051,0.358,4
Had Me By Halftime,0.109,0.49,0.889,0.0,0.168,-2.94,0.0363,144.089,0.672,4
All Your'n,0.408,0.585,0.55,3.97e-05,0.115,-7.342,0.0255,78.176,0.839,4
When I've Been Drinkin',0.395,0.857,0.558,0.0,0.111,-6.081,0.0385,112.992,0.932,4
"One Beer (HARDY feat. Lauren Alaina, Devin Dawson)",0.563,0.516,0.745,0.0,0.275,-8.352,0.0774,186.004,0.825,3
"Y'all People - Dedicated to the ""CoJo Nation""",0.0488,0.586,0.64,0.0,0.0591,-5.134,0.0306,148.142,0.805,4
Talk To Me Right,0.631,0.708,0.426,1.45e-06,0.0993,-12.825,0.0287,114.493,0.736,4
Every Dog Has Its Day,0.124,0.586,0.961,0.0,0.424,-3.999,0.085,155.965,0.696,4
Colder Weather,0.447,0.664,0.38,0.0,0.117,-7.45,0.0299,135.844,0.188,4
I've Been Better,0.265,0.741,0.52,2.77e-06,0.259,-9.947,0.0243,105.374,0.524,4
Drunk Americans,0.0158,0.283,0.649,0.0,0.268,-4.657,0.0323,148.982,0.37,3
I Hope That's Me,0.291,0.58,0.589,0.0,0.111,-6.602,0.0313,148.556,0.531,4
Heart Like A Wheel,0.542,0.506,0.441,0.000537,0.109,-7.911,0.0506,198.814,0.507,3
